ID Buku,Judul,Pencipta,Rating,ISBN,Kode Bahasa,Review,Tanggal Terbit,Penerbit
1,Harry Potter and the Half-Blood Prince (Harry Potter  #6),J.K. Rowling/Mary GrandPré,4.57,0439785960,eng,27591,16/09/2006,Scholastic Inc.
2,Harry Potter and the Order of the Phoenix (Harry Potter  #5),J.K. Rowling/Mary GrandPré,4.49,0439358078,eng,29221,01/09/2004,Scholastic Inc.
4,Harry Potter and the Chamber of Secrets (Harry Potter  #2),J.K. Rowling,4.42,0439554896,eng,244,01/11/2003,Scholastic
5,Harry Potter and the Prisoner of Azkaban (Harry Potter  #3),J.K. Rowling/Mary GrandPré,4.56,043965548X,eng,36325,01/05/2004,Scholastic Inc.
8,Harry Potter Boxed Set  Books 1-5 (Harry Potter  #1-5),J.K. Rowling/Mary GrandPré,4.78,0439682584,eng,164,13/09/2004,Scholastic
10,Harry Potter Collection (Harry Potter  #1-6),J.K. Rowling,4.73,0439827604,eng,808,12/09/2005,Scholastic
14,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),Douglas Adams,4.22,1400052920,eng,460,03/08/2004,Crown
16,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),Douglas Adams/Stephen Fry,4.22,0739322206,eng,253,23/03/2005,Random House Audio
18,The Ultimate Hitchhiker's Guide (Hitchhiker's Guide to the Galaxy  #1-5),Douglas Adams,4.38,0517149257,eng,195,17/01/1996,Wings Books
21,A Short History of Nearly Everything,Bill Bryson,4.21,076790818X,eng,9396,14/09/2004,Broadway Books
22,Bill Bryson's African Diary,Bill Bryson,3.44,0767915062,eng,499,03/12/2002,Broadway Books
23,Bryson's Dictionary of Troublesome Words: A Writer's Guide to Getting It Right,Bill Bryson,3.87,0767910435,eng,131,14/09/2004,Broadway Books
24,In a Sunburned Country,Bill Bryson,4.07,0767903862,eng,4245,15/05/2001,Broadway Books
26,The Lost Continent: Travels in Small Town America,Bill Bryson,3.83,0060920084,eng,2257,28/08/1990,William Morrow Paperbacks
27,Neither Here nor There: Travels in Europe,Bill Bryson,3.86,0380713802,eng,2238,28/03/1993,William Morrow Paperbacks
28,Notes from a Small Island,Bill Bryson,3.91,0380727501,eng,3301,28/05/1997,William Morrow Paperbacks
29,The Mother Tongue: English and How It Got That Way,Bill Bryson,3.93,0380715430,eng,2085,28/09/1991,William Morrow Paperbacks
30,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,4.59,0345538374,eng,1550,25/09/2012,Ballantine Books
31,The Lord of the Rings (The Lord of the Rings  #1-3),J.R.R. Tolkien,4.5,0618517650,eng,91,21/10/2004,Houghton Mifflin Harcourt
34,The Fellowship of the Ring (The Lord of the Rings  #1),J.R.R. Tolkien,4.36,0618346252,eng,13670,05/09/2003,Houghton Mifflin Harcourt
35,The Lord of the Rings (The Lord of the Rings  #1-3),J.R.R. Tolkien/Alan  Lee,4.5,0618260587,en-US,140,01/10/2002,Houghton Mifflin Harcourt
36,The Lord of the Rings: Weapons and Warfare,Chris   Smith/Christopher  Lee/Richard Taylor,4.53,0618391002,eng,46,05/11/2003,Houghton Mifflin Harcourt
37,The Lord of the Rings: Complete Visual Companion,Jude Fisher,4.5,0618510826,eng,6,15/11/2004,Houghton Mifflin Harcourt
45,Agile Web Development with Rails: A Pragmatic Guide,Dave Thomas/David Heinemeier Hansson/Leon Breedt/Mike Clark/Thomas  Fuchs/Andreas  Schwarz,3.84,097669400X,eng,59,28/07/2005,Pragmatic Bookshelf
50,Hatchet (Brian's Saga  #1),Gary Paulsen,3.72,0689840926,eng,12017,01/04/2000,Atheneum Books for Young Readers: Richard Jackson Books
51,"Hatchet: A Guide for Using ""Hatchet"" in the Classroom",Donna Ickes/Edward Sciranko/Keith Vasconcelles,4.0,1557344493,eng,2,28/08/1994,Teacher Created Resources
53,Guts: The True Stories behind Hatchet and the Brian Books,Gary Paulsen,3.88,0385326505,eng,334,23/01/2001,Delacorte Press
54,Molly Hatchet - 5 of the Best,Molly Hatchet,4.33,1575606240,eng,0,10/06/2003,Cherry Lane Music Company
55,Hatchet Jobs: Writings on Contemporary Fiction,Dale Peck,3.45,1595580271,en-US,16,01/11/2005,The New Press
57,A Changeling for All Seasons (Changeling Seasons #1),Angela Knight/Sahara Kelly/Judy Mays/Marteeka Karland/Kate Douglas/Shelby Morgen/Lacey Savage/Kate Hill/Willa Okati,3.76,1595962808,eng,4,01/11/2005,Changeling Press
58,Changeling (Changeling  #1),Delia Sherman,3.6,0670059676,eng,111,17/08/2006,Viking Juvenile
59,The Changeling Sea,Patricia A. McKillip,4.06,0141312629,eng,302,14/04/2003,Firebird
61,The Changeling,Zilpha Keatley Snyder,4.17,0595321801,eng,96,08/06/2004,iUniverse
63,The Changeling,Kate Horsley,3.55,1590301943,eng,43,12/04/2005,Shambhala
66,The Changeling (Daughters of England  #15),Philippa Carr,3.98,0449146979,eng,12,28/08/1990,Ivy Books
67,The Known World,Edward P. Jones,3.83,0061159174,eng,2626,29/08/2006,Amistad
68,The Known World,Edward P. Jones/Kevin R. Free,3.83,006076273X,en-US,12,15/06/2004,HarperAudio
69,The Known World,Edward P. Jones,3.83,0060749911,eng,3,15/06/2004,Harper
71,Traders  Guns & Money: Knowns and Unknowns in the Dazzling World of Derivatives,Satyajit Das,3.83,0273704745,eng,82,15/05/2006,FT Press
72,Artesia: Adventures in the Known World,Mark Smylie,4.13,1932386106,eng,4,14/12/2005,Archaia
74,The John McPhee Reader (John McPhee Reader  #1),John McPhee/William Howarth,4.42,0374517193,eng,37,01/06/1982,Farrar  Straus and Giroux
75,Uncommon Carriers,John McPhee,3.95,0374280398,en-US,203,16/05/2006,Farrar Straus Giroux
76,Heirs of General Practice,John McPhee,4.17,0374519749,eng,22,01/04/1986,Farrar  Straus and Giroux
77,The Control of Nature,John McPhee,4.24,0374522596,en-US,305,01/09/1990,Farrar  Straus and Giroux
78,Annals of the Former World,John McPhee,4.34,0374518734,eng,228,06/01/1999,Farrar  Straus and Giroux
79,Coming Into the Country,John McPhee,4.22,0374522871,eng,261,01/04/1991,Farrar  Straus and Giroux
80,La Place de la Concorde Suisse,John McPhee,3.92,0374519323,fre,52,01/04/1994,Farrar  Straus and Giroux
81,Giving Good Weight,John McPhee,4.23,0374516006,eng,36,01/04/1994,Farrar  Straus and Giroux
83,Rising from the Plains,John McPhee,4.23,0374520658,eng,98,01/11/1987,Farrar  Straus and Giroux
85,The Heidi Chronicles,Wendy Wasserstein,3.75,0822205106,eng,70,01/03/2002,Dramatists Play Service
86,The Heidi Chronicles: Uncommon Women and Others & Isn't It Romantic,Wendy Wasserstein,3.84,0679734996,eng,64,02/07/1991,Vintage
90,Simply Beautiful Beaded Jewelry,Heidi Boyd,3.77,1581807740,en-US,4,14/03/2006,North Light Books
91,Always Enough: God's Miraculous Provision Among the Poorest Children on Earth,Heidi Baker/Rolland Baker,4.46,0800793617,eng,53,01/09/2003,Chosen Books
92,Mapping the Big Picture: Integrating Curriculum & Assessment K-12,Heidi Hayes Jacobs,3.68,0871202867,en-US,2,28/01/1997,Association for Supervision & Curriculum Development
93,Heidi (Heidi  #1-2),Johanna Spyri/Beverly Cleary/Angelo  Rinaldi,3.99,0753454947,eng,2257,15/11/2002,Kingfisher
94,Getting Results with Curriculum Mapping,Heidi Hayes Jacobs,3.25,0871209993,eng,5,15/11/2004,ASCD
96,There's Always Enough: The Miraculous Move of God in Mozambique,Rolland Baker/Heidi Baker,4.46,1852402873,eng,6,28/04/2003,Sovereign World
98,What to Expect the First Year (What to Expect),Heidi Murkoff/Sharon Mazel/Arlene Eisenberg/Sandee Hathaway/Mark D. Widome,3.89,0761129588,eng,659,16/10/2003,Workman Publishing Company
99,The Player's Handbook: The Ultimate Guide on Dating and Relationships,Heidi Fleiss/Libby Keatinge,3.82,0972016414,eng,8,10/05/2004,One Hour Entertainment
103,God Emperor of Dune (Dune Chronicles  #4),Frank Herbert,3.84,0441294677,eng,166,15/06/1987,Ace Books
105,Chapterhouse: Dune (Dune Chronicles #6),Frank Herbert,3.91,0441102670,eng,568,01/07/1987,Ace Books
106,Dune Messiah (Dune Chronicles #2),Frank Herbert,3.88,0441172695,eng,2359,15/07/1987,Ace Books
107,Dreamer of Dune: The Biography of Frank Herbert,Brian Herbert,4.01,0765306476,en-US,21,01/07/2004,Tor Books
109,Heretics of Dune (Dune Chronicles  #5),Frank Herbert,3.86,0399128980,eng,20,16/04/1984,Putnam
110,The Road to Dune,Frank Herbert/Brian Herbert/Kevin J. Anderson,3.88,0765353709,eng,83,29/08/2006,Tor Science Fiction
117,Heretics of Dune (Dune Chronicles #5),Frank Herbert,3.86,0441328008,eng,644,15/08/1987,Ace Books
119,The Lord of the Rings: The Art of the Fellowship of the Ring,Gary Russell,4.59,0618212906,eng,102,12/06/2002,Houghton Mifflin Harcourt
122,The Power of One (The Power of One  #1),Bryce Courtenay,4.35,034541005X,eng,4551,29/09/1996,Ballantine Books
123,The Power of One (The Power of One  #1),Bryce Courtenay,4.35,0385732546,eng,13,13/09/2005,Delacorte Books for Young Readers
129,The Power of One: One Person  One Rule  One Month,John C. Maxwell/Stephen R. Graves/Thomas G. Addington,4.28,0785260056,en-US,1,01/11/2004,Thomas Nelson
130,Power of an Hour: Business and Life Mastery in One Hour a Week,Dave Lakhani,3.34,0471780936,eng,16,19/05/2006,Wiley
131,The Power of One: The Solo Play for Playwrights  Actors  and Directors,Louis E. Catron,3.67,0325001537,eng,0,07/02/2000,Heinemann Drama
132,How to Buy  Sell & Profit on eBay,Adam Ginsberg,3.48,006076287X,eng,9,03/05/2005,William Morrow Paperbacks
133,eBay for Dummies,Marsha Collier,3.5,0470045299,eng,9,30/10/2006,Wiley
135,What to Sell on ebay and Where to Get It,Chris Malta/Lisa Suttora,3.62,0072262788,eng,0,24/01/2006,McGraw-Hill
137,Starting an eBay Business for Dummies,Marsha Collier,3.55,0764569244,eng,4,17/09/2004,Wiley
138,eBay: Top 100 Simplified Tips & Tricks,Julia Wilkinson,4.27,0471933821,eng,0,06/06/2006,Wiley
139,ebay Timesaving Techniques for Dummies,Marsha Collier,3.39,0764559915,en-US,1,31/05/2004,Wiley
140,eBay Business All-in-One Desk Reference for Dummies,Marsha Collier,3.89,0764584383,en-US,3,25/04/2005,Wiley
141,Ruby Cookbook,Lucas Carlson/Leonard Richardson,3.84,0596523696,eng,4,29/07/2006,O'Reilly Media
142,Ruby Ann's Down Home Trailer Park Cookbook,Ruby Ann Boxcar,4.12,0806523492,eng,5,03/05/2005,Citadel
144,Ruby Ann's Down Home Trailer Park BBQin' Cookbook,Ruby Ann Boxcar,4.08,0806525363,eng,2,03/05/2005,Citadel
147,Rails Cookbook: Recipes for Rapid Web Development with Ruby,Rob Orsini,3.48,0596527314,eng,1,01/01/2007,O'Reilly Media
151,Anna Karenina,Leo Tolstoy/Richard Pevear/Larissa Volokhonsky,4.05,0143035002,eng,1851,31/05/2004,Penguin Classics
152,Anna Karenina,Leo Tolstoy/David Magarshack/Priscilla Meyer,4.05,0451528611,eng,5696,05/11/2002,Signet
153,Anna Karenina,Leo Tolstoy/Richard Pevear/Larissa Volokhonsky/John Bayley,4.05,0140449175,eng,309,30/01/2003,Penguin Books
154,CliffsNotes on Tolstoy's Anna Karenina,Marianne Sturman/Leo Tolstoy,3.85,0822001837,eng,3,26/11/1965,Cliffs Notes
155,Anna Karenina,Leo Tolstoy/Amy Mandelker/Constance Garnett,4.05,1593080271,eng,726,01/07/2003,Barnes & Noble Classics
156,Anna Karenina,Leo Tolstoy/Louise Maude/Aylmer Maude,4.05,0486437965,eng,72,23/11/2004,Dover Publications
157,Anna Karenina,Leo Tolstoy/Constance Garnett/Amy Mandelker,4.05,1593081774,eng,48,26/08/2004,Barnes & Noble
159,Dinner with Anna Karenina,Gloria Goldreich,2.99,0778322270,eng,65,28/01/2006,Mira Books
160,Tolstoy: Anna Karenina,Anthony Thorlby,4.19,0521313252,eng,33,26/11/1987,Cambridge University Press
162,Untouchable,Mulk Raj Anand/E.M. Forster,3.71,0140183957,eng,279,03/07/1990,Penguin Books
163,The Untouchable,John Banville,3.95,0679767479,eng,216,30/06/1998,Vintage
164,The Untouchables,Eliot Ness/Oscar Fraley,3.89,1568491980,eng,31,01/02/1996,Buccaneer Books
166,Dalit: The Black Untaouchables of India,V.T. Rajshekar/Y.N. Kly,4.2,0932863051,eng,0,28/01/1995,Clarity Press
168,Growing Up Untouchable in India: A Dalit Autobiography,Vasant Moon/Gail Omvedt/Eleanor Zelliot,3.65,0742508803,eng,4,20/12/2000,Rowman & Littlefield Publishers
171,The Evidence-Based Social Work Skills Book,Barry R. Cournoyer,3.4,0205358624,eng,0,22/09/2003,Pearson
177,"A Wrinkle in Time: A Guide for Using ""A Wrinkle in Time"" in the Classroom",John Carratello/Patty Carratello/Theresa Wright,4.0,1557344035,eng,0,28/09/1991,Teacher Created Resources
180,Wrinkles in Time,George Smoot/Keay Davidson,4.01,0380720442,eng,23,01/10/1994,Harper Perennial
190,Bumi Manusia,Pramoedya Ananta Toer,4.8,11222CCC90,id,999,11/11/2018,RadenCorp
822,Belajar Python,Fadhil,5.7,8822C99,id,70,11/12/2022,Alvaro
,,,,,,,,
